tenant,pre-pr-issue-id,vendor_type,status,created_on,updated_on,update_query
th411,230631,PRIMARY,CREATED,2025-08-12 13:29:34.014000,2025-08-12 13:29:36.714000,UPDATE th411.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 230631 AND vendor_type = 'PRIMARY';
th411,230632,PRIMARY,CREATED,2025-08-12 13:30:16.308000,2025-08-12 13:30:17.627000,UPDATE th411.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 230632 AND vendor_type = 'PRIMARY';
th417,26331,PRIMARY,CREATED,2025-08-12 09:24:08.152000,2025-08-12 09:24:09.070000,UPDATE th417.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 26331 AND vendor_type = 'PRIMARY';
th417,26409,PRIMARY,CREATED,2025-08-12 12:58:48.531000,2025-08-12 12:58:50.801000,UPDATE th417.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 26409 AND vendor_type = 'PRIMARY';
th418,16570,PRIMARY,CREATED,2025-08-12 11:35:07.174000,2025-08-12 11:35:09.033000,UPDATE th418.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 16570 AND vendor_type = 'PRIMARY';
th418,16571,PRIMARY,CREATED,2025-08-12 11:37:11.580000,2025-08-12 11:37:18.732000,UPDATE th418.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 16571 AND vendor_type = 'PRIMARY';
th418,16573,PRIMARY,CREATED,2025-08-12 13:20:07.460000,2025-08-12 13:20:08.684000,UPDATE th418.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 16573 AND vendor_type = 'PRIMARY';
th421,14154,PRIMARY,CREATED,2025-08-12 09:30:49.984000,2025-08-12 09:30:51.933000,UPDATE th421.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 14154 AND vendor_type = 'PRIMARY';
th424,13765,PRIMARY,CREATED,2025-08-12 07:33:02.726000,2025-08-12 07:33:12.247000,UPDATE th424.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 13765 AND vendor_type = 'PRIMARY';
th424,13766,PRIMARY,CREATED,2025-08-12 07:33:20.548000,2025-08-12 07:33:22.560000,UPDATE th424.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 13766 AND vendor_type = 'PRIMARY';
th424,13785,PRIMARY,CREATED,2025-08-12 12:26:43.203000,2025-08-12 12:26:45.206000,UPDATE th424.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 13785 AND vendor_type = 'PRIMARY';
th424,13786,PRIMARY,CREATED,2025-08-12 12:26:57.403000,2025-08-12 12:26:59.599000,UPDATE th424.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 13786 AND vendor_type = 'PRIMARY';
th428,62068,PRIMARY,CREATED,2025-08-12 07:27:27.209000,2025-08-13 05:48:32.757000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62068 AND vendor_type = 'PRIMARY';
th428,62075,PRIMARY,CREATED,2025-08-12 07:27:36.938000,2025-08-13 05:48:32.758000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62075 AND vendor_type = 'PRIMARY';
th428,62076,PRIMARY,CREATED,2025-08-12 07:27:47.513000,2025-08-13 05:48:32.759000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62076 AND vendor_type = 'PRIMARY';
th428,62077,PRIMARY,CREATED,2025-08-12 07:27:56.537000,2025-08-13 05:48:32.760000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62077 AND vendor_type = 'PRIMARY';
th428,62078,PRIMARY,CREATED,2025-08-12 07:28:06.132000,2025-08-13 05:48:32.761000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62078 AND vendor_type = 'PRIMARY';
th428,62079,PRIMARY,CREATED,2025-08-12 07:28:17.254000,2025-08-13 05:48:32.762000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62079 AND vendor_type = 'PRIMARY';
th428,62080,PRIMARY,CREATED,2025-08-12 07:28:27.792000,2025-08-13 05:48:32.764000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62080 AND vendor_type = 'PRIMARY';
th428,62081,PRIMARY,CREATED,2025-08-12 07:35:47.958000,2025-08-13 05:48:32.764000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62081 AND vendor_type = 'PRIMARY';
th428,62082,PRIMARY,CREATED,2025-08-12 07:36:09.337000,2025-08-13 05:48:32.765000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62082 AND vendor_type = 'PRIMARY';
th428,62083,PRIMARY,CREATED,2025-08-12 07:36:24.819000,2025-08-13 05:48:32.766000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62083 AND vendor_type = 'PRIMARY';
th428,62084,PRIMARY,CREATED,2025-08-12 07:36:36.479000,2025-08-13 05:48:32.768000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62084 AND vendor_type = 'PRIMARY';
th428,62085,PRIMARY,CREATED,2025-08-12 07:36:48.188000,2025-08-13 05:48:32.769000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62085 AND vendor_type = 'PRIMARY';
th428,62086,PRIMARY,CREATED,2025-08-12 07:36:58.937000,2025-08-13 05:48:32.771000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62086 AND vendor_type = 'PRIMARY';
th428,62087,PRIMARY,CREATED,2025-08-12 07:37:08.089000,2025-08-13 05:48:32.772000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62087 AND vendor_type = 'PRIMARY';
th428,62088,PRIMARY,CREATED,2025-08-12 07:37:20.034000,2025-08-13 05:48:32.773000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62088 AND vendor_type = 'PRIMARY';
th428,62089,PRIMARY,CREATED,2025-08-12 07:38:11.917000,2025-08-13 05:48:32.774000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62089 AND vendor_type = 'PRIMARY';
th428,62090,PRIMARY,CREATED,2025-08-12 07:39:20.666000,2025-08-13 05:48:32.775000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 62090 AND vendor_type = 'PRIMARY';
th428,63237,PRIMARY,CREATED,2025-08-12 11:55:06.773000,2025-08-12 11:55:08.793000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63237 AND vendor_type = 'PRIMARY';
th428,63238,PRIMARY,CREATED,2025-08-12 11:55:20.766000,2025-08-12 11:55:22.370000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63238 AND vendor_type = 'PRIMARY';
th428,63239,PRIMARY,CREATED,2025-08-12 11:55:30.021000,2025-08-12 11:55:31.255000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63239 AND vendor_type = 'PRIMARY';
th428,63240,PRIMARY,CREATED,2025-08-12 11:55:42.288000,2025-08-12 11:55:44.084000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63240 AND vendor_type = 'PRIMARY';
th428,63241,PRIMARY,CREATED,2025-08-12 11:55:54.806000,2025-08-12 11:55:56.237000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63241 AND vendor_type = 'PRIMARY';
th428,63242,PRIMARY,CREATED,2025-08-12 11:56:05.198000,2025-08-12 11:56:06.851000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63242 AND vendor_type = 'PRIMARY';
th428,63243,PRIMARY,CREATED,2025-08-12 11:56:20.163000,2025-08-12 11:56:20.447000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63243 AND vendor_type = 'PRIMARY';
th428,63244,PRIMARY,CREATED,2025-08-12 11:56:31.931000,2025-08-12 11:56:33.269000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63244 AND vendor_type = 'PRIMARY';
th428,63245,PRIMARY,CREATED,2025-08-12 11:56:41.861000,2025-08-12 11:56:42.820000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63245 AND vendor_type = 'PRIMARY';
th428,63246,PRIMARY,CREATED,2025-08-12 11:56:52.461000,2025-08-12 11:56:53.999000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63246 AND vendor_type = 'PRIMARY';
th428,63247,PRIMARY,CREATED,2025-08-12 11:57:28.368000,2025-08-12 11:57:29.939000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63247 AND vendor_type = 'PRIMARY';
th428,63248,PRIMARY,CREATED,2025-08-12 11:58:39.481000,2025-08-12 11:58:41.136000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63248 AND vendor_type = 'PRIMARY';
th428,63249,PRIMARY,CREATED,2025-08-12 11:58:50.259000,2025-08-12 11:58:50.805000,UPDATE th428.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 63249 AND vendor_type = 'PRIMARY';
th429,127261,PRIMARY,CREATED,2025-08-12 06:49:55.499000,2025-08-12 06:49:57.230000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 127261 AND vendor_type = 'PRIMARY';
th429,127282,PRIMARY,CREATED,2025-08-12 06:52:33.920000,2025-08-12 06:52:34.445000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 127282 AND vendor_type = 'PRIMARY';
th429,127359,PRIMARY,CREATED,2025-08-12 07:07:38.783000,2025-08-12 07:07:40.679000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 127359 AND vendor_type = 'PRIMARY';
th429,127464,PRIMARY,CREATED,2025-08-12 07:40:21.972000,2025-08-12 07:40:22.707000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 127464 AND vendor_type = 'PRIMARY';
th429,127467,PRIMARY,CREATED,2025-08-12 07:40:52.946000,2025-08-12 07:40:54.449000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 127467 AND vendor_type = 'PRIMARY';
th429,127468,PRIMARY,CREATED,2025-08-12 07:41:07.038000,2025-08-12 07:41:08.582000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 127468 AND vendor_type = 'PRIMARY';
th429,127491,PRIMARY,CREATED,2025-08-12 07:47:43.532000,2025-08-12 07:47:45.069000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 127491 AND vendor_type = 'PRIMARY';
th429,127746,PRIMARY,CREATED,2025-08-12 09:27:02.468000,2025-08-12 09:27:04.018000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 127746 AND vendor_type = 'PRIMARY';
th429,127750,PRIMARY,CREATED,2025-08-12 09:27:37.296000,2025-08-12 09:27:40.760000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 127750 AND vendor_type = 'PRIMARY';
th429,128250,PRIMARY,CREATED,2025-08-12 11:24:15.515000,2025-08-12 11:25:21.521000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 128250 AND vendor_type = 'PRIMARY';
th429,128254,PRIMARY,CREATED,2025-08-12 11:25:19.284000,2025-08-12 11:25:31.715000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 128254 AND vendor_type = 'PRIMARY';
th429,128566,PRIMARY,CREATED,2025-08-12 12:49:27.058000,2025-08-12 12:49:27.691000,UPDATE th429.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 128566 AND vendor_type = 'PRIMARY';
th430,14414,PRIMARY,CREATED,2025-08-12 12:18:53.125000,2025-08-12 12:20:34.357000,UPDATE th430.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 14414 AND vendor_type = 'PRIMARY';
th604,1103,SECONDARY,CREATED,2025-08-12 12:32:10.797000,2025-08-12 12:32:10.797000,UPDATE th604.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 1103 AND vendor_type = 'SECONDARY';
th604,1104,PRIMARY,CREATED,2025-08-12 12:32:11.158000,2025-08-12 12:32:11.158000,UPDATE th604.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 1104 AND vendor_type = 'PRIMARY';
th604,1105,PRIMARY,CREATED,2025-08-13 06:34:26.685000,2025-08-13 06:34:26.685000,UPDATE th604.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 1105 AND vendor_type = 'PRIMARY';
th604,1106,PRIMARY,CREATED,2025-08-13 06:34:37.356000,2025-08-13 06:34:37.356000,UPDATE th604.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 1106 AND vendor_type = 'PRIMARY';
th611,480,PRIMARY,CREATED,2025-08-12 18:30:33.931000,2025-08-12 18:30:33.931000,UPDATE th611.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 480 AND vendor_type = 'PRIMARY';
th613,712,PRIMARY,CREATED,2025-08-12 06:32:11.442000,2025-08-12 06:32:11.442000,UPDATE th613.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 712 AND vendor_type = 'PRIMARY';
th613,713,PRIMARY,CREATED,2025-08-12 06:32:11.802000,2025-08-12 06:32:11.802000,UPDATE th613.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 713 AND vendor_type = 'PRIMARY';
th613,714,PRIMARY,CREATED,2025-08-12 12:33:42.704000,2025-08-12 12:33:42.704000,UPDATE th613.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 714 AND vendor_type = 'PRIMARY';
th617,429,PRIMARY,CREATED,2025-08-12 18:30:45.821000,2025-08-12 18:30:45.821000,UPDATE th617.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 429 AND vendor_type = 'PRIMARY';
th621,371,PRIMARY,CREATED,2025-08-12 12:31:04.050000,2025-08-12 12:31:04.050000,UPDATE th621.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 371 AND vendor_type = 'PRIMARY';
th622,217,SECONDARY,CREATED,2025-08-12 12:34:28.560000,2025-08-12 12:34:28.560000,UPDATE th622.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 217 AND vendor_type = 'SECONDARY';
th623,694,PRIMARY,CREATED,2025-08-13 06:34:27.185000,2025-08-13 06:34:27.185000,UPDATE th623.pre_purchase_issue_order SET vendor_type = 'REGULAR' WHERE id = 694 AND vendor_type = 'PRIMARY';
