source_debit_note_number,source_tenant,dest_tenant,
U0224-25A0000079,th224,th223,
DR0205-25A000009,th205,th223,
DR0428-25A000048,th428,th223,
PD0406-25A000800,th406,th205,
U0224-25A0000013,th224,th223,
DR0428-25A000015,th428,th223,
DR0224-25A000089,th224,th223,
DR0428-25A000020,th428,th223,
DR0224-25A000097,th224,th223,
PD0205-25A003118,th205,th223,
DR0224-25A000100,th224,th223,
U0428-25A0000002,th428,th223,
PD0224-25A004232,th224,th223,
DR0428-25A000034,th428,th223,
U0428-25A0000028,th428,th223,
DR0428-25A000006,th428,th223,
PD0405-25A000336,th405,th223,
DR0428-25A000015,th428,th223,
U0224-25A0000062,th224,th223,
U0413-25A0000061,th413,th214,
PD0205-25A003115,th205,th223,
DR0224-25A000035,th224,th223,
DR0410-25A000022,th410,th409,
U0428-25A0000012,th428,th223,
DR0428-25A000013,th428,th223,
U0428-25A0000022,th428,th223,
PD0214-25A006066,th214,th223,
PD0406-25A000599,th406,th223,
U0428-25A0000025,th428,th223,
U0224-25A0000059,th224,th223,
U0428-25A0000034,th428,th223,
PD0408-25A000836,th408,th223,
U0428-25A0000028,th428,th223,
DR0428-25A000006,th428,th223,
U0428-25A0000064,th428,th223,
U0428-25A0000036,th428,th223,
DR0224-25A000089,th224,th223,
U0224-25A0000073,th224,th223,
DR0401-25A000030,th401,th427,
PD0405-25A000404,th405,th223,
P0213-25A0000036,th213,th429,
DR0428-25A000013,th428,th223,
DR0428-25A000001,th428,th223,
DR0428-25A000065,th428,th223,
U0428-25A0000031,th428,th223,
DR0428-25A000039,th428,th223,
PD0429-25A000661,th429,th401,
DR0428-25A000013,th428,th223,
U0413-25A0000047,th413,th214,
DR0224-25A000101,th224,th223,
DR0224-25A000063,th224,th223,
U0428-25A0000076,th428,th223,
U0428-25A0000028,th428,th223,
DR0428-25A000007,th428,th223,
U0428-25A0000028,th428,th223,
U0428-25A0000036,th428,th223,
U0428-25A0000065,th428,th223,
DR0428-25A000052,th428,th223,
DR0428-25A000001,th428,th223,
PD0224-25A004381,th224,th223,
PD0224-25A004545,th224,th223,
DR0424-25A000007,th424,th401,
U0428-25A0000025,th428,th223,
PD0408-25A000831,th408,th223,
PD0224-25A004804,th224,th223,
U0224-25A0000031,th224,th223,
PD0406-25A000593,th406,th223,
DR0428-25A000013,th428,th223,
PD0406-25A000537,th406,th223,
U0428-25A0000006,th428,th223,
DR0428-25A000039,th428,th223,
DR0428-25A000018,th428,th223,
DR0428-25A000007,th428,th223,
DR0224-25A000134,th224,th223,
U0224-25A0000076,th224,th223,
PD0224-25A004232,th224,th223,
DR0224-25A000089,th224,th223,
U0224-25A0000022,th224,th223,
DR0224-25A000107,th224,th223,
U0428-25A0000064,th428,th223,
U0224-25A0000046,th224,th223,
PD0205-25A002881,th205,th223,
U0428-25A0000020,th428,th223,
DR0428-25A000001,th428,th223,
U0428-25A0000076,th428,th223,
U0428-25A0000031,th428,th223,
U0428-25A0000076,th428,th223,
DR0424-25A000007,th424,th401,
U0428-25A0000072,th428,th223,
PD0405-25A000335,th405,th223,
DR0428-25A000018,th428,th223,
PD0405-25A000338,th405,th223,
U0224-25A0000009,th224,th223,
U0224-25A0000031,th224,th223,
U0428-25A0000007,th428,th223,
DR0224-25A000044,th224,th223,
DR0224-25A000068,th224,th223,
U0224-25A0000060,th224,th223,
PD0205-25A002717,th205,th214,
DR0428-25A000039,th428,th223,
DR0224-25A000089,th224,th223,
U0224-25A0000065,th224,th223,
DR0214-25A002614,th214,th429,
U0428-25A0000072,th428,th223,
PD0224-25A005062,th224,th223,
PD0425-25A001958,th425,th401,
PD0413-25A003298,th413,th214,
U0224-25A0000023,th224,th223,
U0224-25A0000040,th224,th223,
DR0428-25A000039,th428,th223,
DR0425-25A000157,th425,th427,
PD0425-25A001958,th425,th401,
U0428-25A0000031,th428,th223,
DR0425-25A000029,th425,th223,
P0224-25A0000088,th224,th223,
PD0405-25A000401,th405,th223,
PD0224-25A004167,th224,th223,
DR0429-25A001130,th429,th214,
U0428-25A0000031,th428,th223,
U0428-25A0000020,th428,th223,
PD0408-25A000828,th408,th223,
PD0224-25A004406,th224,th223,
DR0428-25A000045,th428,th223,
U0428-25A0000043,th428,th223,
U0428-25A0000076,th428,th223,
DR0428-25A000072,th428,th223,
U0428-25A0000036,th428,th223,
DR0224-25A000155,th224,th223,
PD0406-25A000567,th406,th205,
PD0406-25A000608,th406,th223,
U0428-25A0000022,th428,th223,
PD0224-25A004545,th224,th223,
PD0417-25A000118,th417,th421,
U0428-25A0000022,th428,th223,
DR0224-25A000160,th224,th223,
PD0406-25A000531,th406,th205,
U0224-25A0000079,th224,th223,
U0224-25A0000072,th224,th223,
PD0424-25A000128,th424,th430,
PD0405-25A000423,th405,th223,
U0428-25A0000002,th428,th223,
U0224-25A0000023,th224,th223,
U0428-25A0000072,th428,th223,
U0224-25A0000069,th224,th223,
DR0224-25A000124,th224,th223,
U0224-25A0000059,th224,th223,
DR0205-25A000019,th205,th223,
U0428-25A0000036,th428,th223,
U0428-25A0000012,th428,th223,
DR0411-25A000015,th411,th403,
DR0224-25A000138,th224,th223,
PD0205-25A002868,th205,th223,
PD0224-25A003981,th224,th223,
U0428-25A0000028,th428,th223,
U0224-25A0000031,th224,th223,
U0428-25A0000014,th428,th223,
U0428-25A0000025,th428,th223,
U0224-25A0000073,th224,th223,
PD0224-25A004373,th224,th223,
PD0425-25A001958,th425,th401,
U0224-25A0000072,th224,th223,
U0224-25A0000057,th224,th223,
DR0428-25A000019,th428,th223,
DR0428-25A000018,th428,th223,
U0428-25A0000028,th428,th223,
U0428-25A0000072,th428,th223,
U0428-25A0000031,th428,th223,
U0428-25A0000076,th428,th223,
PD0405-25A000342,th405,th223,
U0428-25A0000071,th428,th223,
U0428-25A0000065,th428,th223,
U0224-25A0000078,th224,th223,
U0407-25A0000009,th407,th401,
U0428-25A0000036,th428,th223,
DR0428-25A000020,th428,th223,
U0224-25A0000019,th224,th223,
U0428-25A0000001,th428,th223,
U0428-25A0000025,th428,th223,
U0428-25A0000064,th428,th223,
DR0428-25A000020,th428,th223,
U0428-25A0000028,th428,th223,
DR0224-25A000049,th224,th223,
U0428-25A0000076,th428,th223,
DR0425-25A000020,th425,th223,
DR0406-25A000156,th406,th205,
U0224-25A0000023,th224,th223,
U0224-25A0000023,th224,th223,
PD0406-25A000738,th406,th223,
DR0428-25A000018,th428,th223,
DR0428-25A000020,th428,th223,
DR0428-25A000006,th428,th223,
DR0428-25A000007,th428,th223,
U0224-25A0000047,th224,th223,
PD0406-25A000491,th406,th205,
U0428-25A0000001,th428,th223,
U0428-25A0000028,th428,th223,
DR0428-25A000019,th428,th223,
PD0405-25A000340,th405,th223,
DR0224-25A000509,th224,th427,
U0428-25A0000002,th428,th223,
DR0214-25A002618,th214,th429,
P0405-25A0000110,th405,th427,
DR0224-25A000084,th224,th223,
PD0406-25A000609,th406,th223,
U0224-25A0000046,th224,th223,
U0428-25A0000036,th428,th223,
PD0224-25A004204,th224,th223,
DR0224-25A000068,th224,th223,
U0428-25A0000020,th428,th223,
DR0401-25A000030,th401,th427,
U0407-25A0000009,th407,th401,
U0428-25A0000002,th428,th223,
DR0425-25A000046,th425,th223,
PD0406-25A000662,th406,th223,
U0428-25A0000036,th428,th223,
DR0428-25A000039,th428,th223,
U0224-25A0000047,th224,th223,
U0428-25A0000028,th428,th223,
PD0224-25A003981,th224,th223,
U0428-25A0000007,th428,th223,
U0428-25A0000031,th428,th223,
U0428-25A0000064,th428,th223,
DR0224-25A000089,th224,th223,
PD0224-25A004572,th224,th223,
U0428-25A0000002,th428,th223,
DR0428-25A000006,th428,th223,
U0428-25A0000078,th428,th223,
U0428-25A0000020,th428,th223,
PD0406-25A000597,th406,th223,
DR0224-25A000509,th224,th427,
DR0224-25A000112,th224,th223,
DR0224-25A000089,th224,th223,
DR0205-25A000017,th205,th223,
DR0205-25A000018,th205,th223,
PD0406-25A000548,th406,th223,
U0428-25A0000064,th428,th223,
PD0406-25A000532,th406,th223,
U0428-25A0000002,th428,th223,
DR0428-25A000015,th428,th223,
DR0428-25A000018,th428,th223,
U0224-25A0000059,th224,th223,
DR0224-25A000107,th224,th223,
U0428-25A0000034,th428,th223,
U0428-25A0000020,th428,th223,
P0224-25A0000376,th224,th428,
U0224-25A0000019,th224,th223,
PD0406-25A000758,th406,th401,
PD0224-25A003981,th224,th223,
DR0224-25A000089,th224,th223,
U0428-25A0000007,th428,th223,
PD0405-25A000390,th405,th223,
U0224-25A0000018,th224,th223,
PD0406-25A000645,th406,th223,
DR0428-25A000007,th428,th223,
PD0406-25A000503,th406,th223,
PD0429-25A000661,th429,th401,
U0413-25A0000061,th413,th214,
PD0205-25A003113,th205,th223,
P0224-25A0000374,th224,th428,
U0428-25A0000076,th428,th223,
DR0428-25A000020,th428,th223,
U0224-25A0000023,th224,th223,
U0428-25A0000072,th428,th223,
PD0406-25A000538,th406,th223,
PD0418-25A000069,th418,th223,
DR0428-25A000020,th428,th223,
DR0425-25A000045,th425,th223,
DR0205-25A000004,th205,th223,
P0428-25A0000535,th428,th427,
U0428-25A0000007,th428,th223,
DR0213-25A000020,th213,th435,
U0224-25A0000073,th224,th223,
PD0406-25A000538,th406,th223,
U0224-25A0000019,th224,th223,
U0224-25A0000020,th224,th223,
DR0224-25A000089,th224,th223,
DR0429-25A001174,th429,th411,
DR0224-25A000149,th224,th223,
DR0214-25A001738,th214,th435,
U0413-25A0000046,th413,th214,
DR0301-25A000006,th301,th214,
U0224-25A0000023,th224,th223,
P0402-25A0000149,th402,th411,
U0224-25A0000079,th224,th223,
DR0417-25A000095,th417,th436,
P0429-25A0000075,th429,th214,
U0224-25A0000027,th224,th223,
U0428-25A0000028,th428,th223,
DR0424-25A000007,th424,th401,
DR0301-25A000005,th301,th214,
DR0224-25A000142,th224,th223,
U0224-25A0000046,th224,th223,
PD0406-25A000628,th406,th223,
U0413-25A0000010,th413,th223,
U0224-25A0000047,th224,th223,
PD0428-25A001349,th428,th223,
PD0425-25A001902,th425,th223,
U0224-25A0000047,th224,th223,
DR0224-25A000124,th224,th223,
PD0205-25A002887,th205,th223,
PD0405-25A000318,th405,th223,
DR0428-25A000001,th428,th223,
DR0428-25A000018,th428,th223,
U0428-25A0000036,th428,th223,
DR0224-25A000045,th224,th223,
U0224-25A0000047,th224,th223,
DR0428-25A000054,th428,th223,
DR0428-25A000028,th428,th223,
U0224-25A0000031,th224,th223,
U0428-25A0000065,th428,th223,
U0428-25A0000036,th428,th223,
U0224-25A0000060,th224,th223,
U0428-25A0000028,th428,th223,
PD0408-25A000857,th408,th401,
PD0425-25A001958,th425,th401,
U0224-25A0000065,th224,th223,
U0428-25A0000012,th428,th223,
PD0429-25A000661,th429,th401,
U0428-25A0000036,th428,th223,
DR0428-25A000007,th428,th223,
DR0224-25A000089,th224,th223,
U0224-25A0000071,th224,th223,
PD0429-25A000661,th429,th401,
U0428-25A0000001,th428,th223,
P0428-25A0000528,th428,th427,
DR0224-25A000045,th224,th223,
DR0428-25A000058,th428,th223,
DR0224-25A000013,th224,th223,
DR0428-25A000006,th428,th223,
DR0428-25A000018,th428,th223,
DR0428-25A000034,th428,th223,
U0428-25A0000025,th428,th223,
DR0428-25A000034,th428,th223,
U0428-25A0000002,th428,th223,
U0428-25A0000007,th428,th223,
U0224-25A0000033,th224,th223,
DR0428-25A000006,th428,th223,
U0428-25A0000034,th428,th223,
U0428-25A0000002,th428,th223,
DR0428-25A000020,th428,th223,
U0428-25A0000031,th428,th223,
U0428-25A0000025,th428,th223,
PD0429-25A000661,th429,th401,
DR0224-25A000138,th224,th223,
DR0428-25A000001,th428,th223,
U0224-25A0000061,th224,th223,
PD0205-25A002886,th205,th223,
U0428-25A0000006,th428,th223,
DR0224-25A000124,th224,th223,
DR0421-25A000020,th421,th429,
PD0406-25A000489,th406,th223,
U0224-25A0000028,th224,th223,
U0428-25A0000072,th428,th223,
U0428-25A0000001,th428,th223,
U0428-25A0000036,th428,th223,
PD0224-25A004807,th224,th223,
P0213-25A0000044,th213,th429,
U0428-25A0000028,th428,th223,
DR0428-25A000031,th428,th223,
PD0205-25A002872,th205,th223,
P0411-25A0000085,th411,th403,
PD0224-25A003952,th224,th223,
U0428-25A0000069,th428,th223,
DR0428-25A000007,th428,th223,
U0224-25A0000024,th224,th223,
U0224-25A0000062,th224,th223,
DR0428-25A000006,th428,th223,
PD0205-25A002505,th205,th401,
DR0425-25A000040,th425,th223,
DR0428-25A000018,th428,th223,
U0224-25A0000058,th224,th223,
U0428-25A0000034,th428,th223,
U0224-25A0000079,th224,th223,
PD0425-25A002029,th425,th223,
U0224-25A0000029,th224,th223,
DR0224-25A000108,th224,th223,
DR0224-25A000059,th224,th223,
DR0428-25A000019,th428,th223,
PD0425-25A001958,th425,th401,
P0434-25A0000010,th434,th409,
PD0406-25A000489,th406,th223,
PD0406-25A000626,th406,th223,
DR0224-25A000124,th224,th223,
PD0224-25A004449,th224,th223,
PD0406-25A000669,th406,th205,
U0428-25A0000012,th428,th223,
P0408-25A0000116,th408,th411,
U0428-25A0000006,th428,th223,
U0224-25A0000013,th224,th223,
U0224-25A0000073,th224,th223,
U0224-25A0000031,th224,th223,
U0224-25A0000013,th224,th223,
U0428-25A0000072,th428,th223,
DR0224-25A000160,th224,th223,
U0428-25A0000076,th428,th223,
U0224-25A0000062,th224,th223,
U0428-25A0000072,th428,th223,
U0428-25A0000012,th428,th223,
U0428-25A0000012,th428,th223,
DR0224-25A000107,th224,th223,
U0428-25A0000076,th428,th223,
U0428-25A0000028,th428,th223,
U0428-25A0000053,th428,th223,
P0214-25A0002998,th214,th429,
PD0425-25A002126,th425,th401,
P0213-25A0000036,th213,th429,
P0407-25A0000076,th407,th224,
DR0428-25A000001,th428,th223,
U0428-25A0000028,th428,th223,
DR0428-25A000013,th428,th223,
U0224-25A0000009,th224,th223,
U0413-25A0000046,th413,th214,
DR0224-25A000033,th224,th223,
U0428-25A0000020,th428,th223,
PD0224-25A004806,th224,th223,
U0428-25A0000007,th428,th223,
U0224-25A0000027,th224,th223,
PD0429-25A000661,th429,th401,
DR0429-25A001120,th429,th435,
U0428-25A0000072,th428,th223,
DR0224-25A000089,th224,th223,
U0428-25A0000043,th428,th223,
U0428-25A0000036,th428,th223,
DR0224-25A000089,th224,th223,
PD0406-25A000736,th406,th223,
DR0413-25A000959,th413,th214,
U0224-25A0000022,th224,th223,
PD0406-25A000498,th406,th401,
PD0406-25A000675,th406,th223,
P0224-25A0000161,th224,th223,
DR0224-25A000068,th224,th223,
DR0301-25A000005,th301,th214,
U0224-25A0000070,th224,th223,
P0224-25A0000088,th224,th223,
U0428-25A0000028,th428,th223,
PD0224-25A003979,th224,th223,
PD0224-25A004396,th224,th223,
DR0428-25A000081,th428,th223,
DR0428-25A000001,th428,th223,
P0213-25A0000034,th213,th429,
U0428-25A0000012,th428,th223,
U0428-25A0000028,th428,th223,
PD0406-25A000489,th406,th223,
U0224-25A0000054,th224,th223,
DR0401-25A000030,th401,th427,
DR0428-25A000013,th428,th223,
U0224-25A0000077,th224,th223,
DR0224-25A000104,th224,th223,
U0428-25A0000012,th428,th223,
DR0224-25A000089,th224,th223,
DR0428-25A000031,th428,th223,
DR0224-25A000068,th224,th223,
PD0405-25A000400,th405,th223,
DR0411-25A000050,th411,th402,
DR0214-25A002964,th214,th429,
PD0224-25A004373,th224,th223,
DR0425-25A000045,th425,th223,
DR0428-25A000015,th428,th223,
PD0406-25A000567,th406,th205,
DR0224-25A000124,th224,th223,
U0428-25A0000022,th428,th223,
PD0425-25A002043,th425,th223,
DR0224-25A000449,th224,th407,
DR0428-25A000020,th428,th223,
PD0406-25A000806,th406,th214,
U0224-25A0000073,th224,th223,
DR0224-25A000073,th224,th223,
U0413-25A0000014,th413,th214,
PD0406-25A000584,th406,th223,
U0224-25A0000061,th224,th223,
U0428-25A0000025,th428,th223,
U0428-25A0000064,th428,th223,
DR0205-25A000014,th205,th223,
DR0224-25A000068,th224,th223,
DR0224-25A000099,th224,th223,
DR0224-25A000089,th224,th223,
U0224-25A0000082,th224,th223,
U0428-25A0000006,th428,th223,
PD0224-25A004256,th224,th223,
DR0428-25A000018,th428,th223,
U0428-25A0000076,th428,th223,
DR0224-25A000089,th224,th223,
DR0428-25A000001,th428,th223,
U0224-25A0000082,th224,th223,
DR0224-25A000089,th224,th223,
U0425-25A0000004,th425,th223,
DR0224-25A000124,th224,th223,
PD0425-25A001980,th425,th223,
U0428-25A0000031,th428,th223,
PD0205-25A002875,th205,th223,
U0428-25A0000076,th428,th223,
DR0411-25A000032,th411,th402,
U0224-25A0000037,th224,th223,
PD0205-25A002477,th205,th223,
PD0205-25A003108,th205,th223,
PD0205-25A002357,th205,th401,
PD0405-25A000344,th405,th223,
DR0428-25A000001,th428,th223,
DR0224-25A000068,th224,th223,
U0428-25A0000025,th428,th223,
PD0224-25A004392,th224,th223,
PD0406-25A000531,th406,th205,
PD0406-25A000636,th406,th205,
DR0224-25A000068,th224,th223,
U0428-25A0000071,th428,th223,
DR0410-25A000021,th410,th411,
U0428-25A0000001,th428,th223,
DR0224-25A000108,th224,th223,
U0224-25A0000061,th224,th223,
PD0425-25A001958,th425,th401,
DR0224-25A000139,th224,th223,
DR0214-25A002998,th214,th429,
U0224-25A0000031,th224,th223,
U0425-25A0000002,th425,th223,
U0224-25A0000024,th224,th223,
DR0224-25A000006,th224,th223,
PD0406-25A000496,th406,th214,
PD0205-25A003117,th205,th223,
P0428-25A0000540,th428,th427,
PD0405-25A000343,th405,th223,
DR0421-25A000020,th421,th429,
PD0429-25A000661,th429,th401,
U0224-25A0000079,th224,th223,
DR0224-25A000089,th224,th223,
U0224-25A0000047,th224,th223,
U0428-25A0000002,th428,th223,
U0224-25A0000014,th224,th223,
PD0406-25A000489,th406,th223,
PD0405-25A000418,th405,th223,
PD0406-25A000512,th406,th223,
U0224-25A0000021,th224,th223,
U0301-25A0000016,th301,th214,
U0224-25A0000078,th224,th223,
DR0224-25A000089,th224,th223,
PD0406-25A000655,th406,th223,
DR0224-25A000089,th224,th223,
U0224-25A0000020,th224,th223,
U0428-25A0000064,th428,th223,
PD0224-25A004525,th224,th223,
U0428-25A0000071,th428,th223,
DR0428-25A000058,th428,th223,
PD0205-25A002769,th205,th223,
DR0224-25A000124,th224,th223,
DR0428-25A000001,th428,th223,
PD0405-25A000419,th405,th223,
U0428-25A0000065,th428,th223,
U0428-25A0000022,th428,th223,
DR0224-25A000068,th224,th223,
PD0224-25A004803,th224,th223,
DR0224-25A000089,th224,th223,
DR0224-25A000089,th224,th223,
PD0205-25A002766,th205,th223,
PD0406-25A000618,th406,th214,
U0301-25A0000016,th301,th214,
DR0428-25A000020,th428,th223,
DR0428-25A000015,th428,th223,
PD0406-25A000613,th406,th205,
U0428-25A0000020,th428,th223,
PD0405-25A000372,th405,th214,
DR0224-25A000124,th224,th223,
DR0224-25A000142,th224,th223,
DR0224-25A000089,th224,th223,
DR0224-25A000089,th224,th223,
DR0224-25A000089,th224,th223,