source_debit_note_number,dest_tenant,source_tenant,cancelInvoiceQuery
P0213-25A0000031,th429,th213,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 140297 and invoice_no = 'P0213-25A0000031' and status = 'StockHidden';
DR0402-25A000076,th403,th402,UPDATE th403.inward_invoice SET status = 'CANCELLED' WHERE id = 29047 and invoice_no = 'DR0402-25A000076' and status = 'StockHidden';
P0435-25A0000025,th214,th435,UPDATE th214.inward_invoice SET status = 'CANCELLED' WHERE id = 1077802 and invoice_no = 'P0435-25A0000025' and status = 'StockHidden';
P0411-25A0000085,th403,th411,UPDATE th403.inward_invoice SET status = 'CANCELLED' WHERE id = 30258 and invoice_no = 'P0411-25A0000085' and status = 'StockHidden';
DR0428-25A000426,th224,th428,UPDATE th224.inward_invoice SET status = 'CANCELLED' WHERE id = 933529 and invoice_no = 'DR0428-25A000426' and status = 'StockHidden';
DR0401-25A000045,th425,th401,UPDATE th425.inward_invoice SET status = 'CANCELLED' WHERE id = 105617 and invoice_no = 'DR0401-25A000045' and status = 'StockHidden';
P0401-25A0000150,th428,th401,UPDATE th428.inward_invoice SET status = 'CANCELLED' WHERE id = 47787 and invoice_no = 'P0401-25A0000150' and status = 'StockHidden';
DR0428-25A000374,th224,th428,UPDATE th224.inward_invoice SET status = 'CANCELLED' WHERE id = 929994 and invoice_no = 'DR0428-25A000374' and status = 'StockHidden';
DR0224-25A000741,th437,th224,UPDATE th437.inward_invoice SET status = 'CANCELLED' WHERE id = 26542 and invoice_no = 'DR0224-25A000741' and status = 'StockHidden';
DR0401-25A000040,th424,th401,UPDATE th424.inward_invoice SET status = 'CANCELLED' WHERE id = 21048 and invoice_no = 'DR0401-25A000040' and status = 'StockHidden';
DR0411-25A000063,th402,th411,UPDATE th402.inward_invoice SET status = 'CANCELLED' WHERE id = 229781 and invoice_no = 'DR0411-25A000063' and status = 'StockHidden';
P0213-25A0000009,th429,th213,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 140275 and invoice_no = 'P0213-25A0000009' and status = 'StockHidden';
P0429-25A0000076,th435,th429,UPDATE th435.inward_invoice SET status = 'CANCELLED' WHERE id = 64631 and invoice_no = 'P0429-25A0000076' and status = 'StockHidden';
P0413-25A0000309,th429,th413,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 141872 and invoice_no = 'P0413-25A0000309' and status = 'StockHidden';
P0213-25A0000014,th429,th213,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 140280 and invoice_no = 'P0213-25A0000014' and status = 'StockHidden';
DR0435-25A000399,th214,th435,UPDATE th214.inward_invoice SET status = 'CANCELLED' WHERE id = 1076098 and invoice_no = 'DR0435-25A000399' and status = 'StockHidden';
DR0428-25A000368,th224,th428,UPDATE th224.inward_invoice SET status = 'CANCELLED' WHERE id = 929863 and invoice_no = 'DR0428-25A000368' and status = 'StockHidden';
DR0428-25A000372,th224,th428,UPDATE th224.inward_invoice SET status = 'CANCELLED' WHERE id = 929919 and invoice_no = 'DR0428-25A000372' and status = 'StockHidden';
P0429-25A0000075,th214,th429,UPDATE th214.inward_invoice SET status = 'CANCELLED' WHERE id = 1079141 and invoice_no = 'P0429-25A0000075' and status = 'StockHidden';
P0401-25A0000175,th417,th401,UPDATE th417.inward_invoice SET status = 'CANCELLED' WHERE id = 40992 and invoice_no = 'P0401-25A0000175' and status = 'StockHidden';
DR0401-25A000029,th224,th401,UPDATE th224.inward_invoice SET status = 'CANCELLED' WHERE id = 930667 and invoice_no = 'DR0401-25A000029' and status = 'StockHidden';
DR0401-25A000032,th402,th401,UPDATE th402.inward_invoice SET status = 'CANCELLED' WHERE id = 229738 and invoice_no = 'DR0401-25A000032' and status = 'StockHidden';
P0425-25A0000081,th214,th425,UPDATE th214.inward_invoice SET status = 'CANCELLED' WHERE id = 1077753 and invoice_no = 'P0425-25A0000081' and status = 'StockHidden';
DR0213-25A000019,th435,th213,UPDATE th435.inward_invoice SET status = 'CANCELLED' WHERE id = 63695 and invoice_no = 'DR0213-25A000019' and status = 'StockHidden';
P0401-25A0000171,th424,th401,UPDATE th424.inward_invoice SET status = 'CANCELLED' WHERE id = 21046 and invoice_no = 'P0401-25A0000171' and status = 'StockHidden';
P0425-25A0000100,th205,th425,UPDATE th205.inward_invoice SET status = 'CANCELLED' WHERE id = 555494 and invoice_no = 'P0425-25A0000100' and status = 'StockHidden';
P0435-25A0000039,th214,th435,UPDATE th214.inward_invoice SET status = 'CANCELLED' WHERE id = 1078394 and invoice_no = 'P0435-25A0000039' and status = 'StockHidden';
P0435-25A0000035,th429,th435,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 142764 and invoice_no = 'P0435-25A0000035' and status = 'StockHidden';
P0401-25A0000181,th224,th401,UPDATE th224.inward_invoice SET status = 'CANCELLED' WHERE id = 933228 and invoice_no = 'P0401-25A0000181' and status = 'StockHidden';
DR0403-25A000021,th411,th403,UPDATE th411.inward_invoice SET status = 'CANCELLED' WHERE id = 201614 and invoice_no = 'DR0403-25A000021' and status = 'StockHidden';
P0401-25A0000179,th425,th401,UPDATE th425.inward_invoice SET status = 'CANCELLED' WHERE id = 105618 and invoice_no = 'P0401-25A0000179' and status = 'StockHidden';
P0435-25A0000041,th214,th435,UPDATE th214.inward_invoice SET status = 'CANCELLED' WHERE id = 1078399 and invoice_no = 'P0435-25A0000041' and status = 'StockHidden';
P0435-25A0000040,th429,th435,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 142768 and invoice_no = 'P0435-25A0000040' and status = 'StockHidden';
P0435-25A0000026,th429,th435,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 142553 and invoice_no = 'P0435-25A0000026' and status = 'StockHidden';
P0213-25A0000037,th429,th213,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 140303 and invoice_no = 'P0213-25A0000037' and status = 'StockHidden';
DR0409-25A000002,th411,th409,UPDATE th411.inward_invoice SET status = 'CANCELLED' WHERE id = 199962 and invoice_no = 'DR0409-25A000002' and status = 'StockHidden';
P0401-25A0000178,th411,th401,UPDATE th411.inward_invoice SET status = 'CANCELLED' WHERE id = 202602 and invoice_no = 'P0401-25A0000178' and status = 'StockHidden';
DR0224-25A000148,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70575 and invoice_no = 'DR0224-25A000148' and status = 'StockHidden';
P0224-25A0000128,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70427 and invoice_no = 'P0224-25A0000128' and status = 'StockHidden';
P0401-25A0000163,th205,th401,UPDATE th205.inward_invoice SET status = 'CANCELLED' WHERE id = 555361 and invoice_no = 'P0401-25A0000163' and status = 'StockHidden';
DR0224-25A000070,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70346 and invoice_no = 'DR0224-25A000070' and status = 'StockHidden';
DR0413-25A000965,th429,th413,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 134485 and invoice_no = 'DR0413-25A000965' and status = 'StockHidden';
DR0224-25A000075,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70358 and invoice_no = 'DR0224-25A000075' and status = 'StockHidden';
PD0407-25A000577,th223,th407,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69249 and invoice_no = 'PD0407-25A000577' and status = 'StockHidden';
DR0224-25A000071,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70349 and invoice_no = 'DR0224-25A000071' and status = 'StockHidden';
P0434-25A0000010,th409,th434,UPDATE th409.inward_invoice SET status = 'CANCELLED' WHERE id = 52290 and invoice_no = 'P0434-25A0000010' and status = 'StockHidden';
P0402-25A0000086,th411,th402,UPDATE th411.inward_invoice SET status = 'CANCELLED' WHERE id = 194972 and invoice_no = 'P0402-25A0000086' and status = 'StockHidden';
P0434-25A0000004,th409,th434,UPDATE th409.inward_invoice SET status = 'CANCELLED' WHERE id = 52015 and invoice_no = 'P0434-25A0000004' and status = 'StockHidden';
DR0224-25A000152,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70586 and invoice_no = 'DR0224-25A000152' and status = 'StockHidden';
P0410-25A0000078,th411,th410,UPDATE th411.inward_invoice SET status = 'CANCELLED' WHERE id = 192140 and invoice_no = 'P0410-25A0000078' and status = 'StockHidden';
DR0417-25A000206,th418,th417,UPDATE th418.inward_invoice SET status = 'CANCELLED' WHERE id = 29066 and invoice_no = 'DR0417-25A000206' and status = 'StockHidden';
DR0401-25A000042,th418,th401,UPDATE th418.inward_invoice SET status = 'CANCELLED' WHERE id = 29048 and invoice_no = 'DR0401-25A000042' and status = 'StockHidden';
DR0224-25A000509,th427,th224,UPDATE th427.inward_invoice SET status = 'CANCELLED' WHERE id = 181542 and invoice_no = 'DR0224-25A000509' and status = 'StockHidden';
U0224-25A0000069,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70230 and invoice_no = 'U0224-25A0000069' and status = 'StockHidden';
P0417-25A0000040,th429,th417,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 135548 and invoice_no = 'P0417-25A0000040' and status = 'StockHidden';
U0224-25A0000031,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69035 and invoice_no = 'U0224-25A0000031' and status = 'StockHidden';
PD0406-25A000775,th411,th406,UPDATE th411.inward_invoice SET status = 'CANCELLED' WHERE id = 180352 and invoice_no = 'PD0406-25A000775' and status = 'StockHidden';
DR0421-25A000020,th429,th421,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 141871 and invoice_no = 'DR0421-25A000020' and status = 'StockHidden';
U0224-25A0000036,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70223 and invoice_no = 'U0224-25A0000036' and status = 'StockHidden';
P0434-25A0000008,th409,th434,UPDATE th409.inward_invoice SET status = 'CANCELLED' WHERE id = 52277 and invoice_no = 'P0434-25A0000008' and status = 'StockHidden';
PD0214-25A006033,th223,th214,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 68805 and invoice_no = 'PD0214-25A006033' and status = 'StockHidden';
DR0435-25A000456,th418,th435,UPDATE th418.inward_invoice SET status = 'CANCELLED' WHERE id = 29042 and invoice_no = 'DR0435-25A000456' and status = 'StockHidden';
PD0407-25A000610,th223,th407,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69398 and invoice_no = 'PD0407-25A000610' and status = 'StockHidden';
PD0224-25A003847,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70205 and invoice_no = 'PD0224-25A003847' and status = 'StockHidden';
U0413-25A0000047,th214,th413,UPDATE th214.inward_invoice SET status = 'CANCELLED' WHERE id = 1039144 and invoice_no = 'U0413-25A0000047' and status = 'StockHidden';
P0224-25A0000178,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 113878 and invoice_no = 'P0224-25A0000178' and status = 'StockHidden';
U0224-25A0000020,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70214 and invoice_no = 'U0224-25A0000020' and status = 'StockHidden';
P0411-25A0000052,th402,th411,UPDATE th402.inward_invoice SET status = 'CANCELLED' WHERE id = 222038 and invoice_no = 'P0411-25A0000052' and status = 'StockHidden';
DR0408-25A000107,th418,th408,UPDATE th418.inward_invoice SET status = 'CANCELLED' WHERE id = 27999 and invoice_no = 'DR0408-25A000107' and status = 'StockHidden';
P0434-25A0000002,th409,th434,UPDATE th409.inward_invoice SET status = 'CANCELLED' WHERE id = 51998 and invoice_no = 'P0434-25A0000002' and status = 'StockHidden';
P0213-25A0000060,th429,th213,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 141421 and invoice_no = 'P0213-25A0000060' and status = 'StockHidden';
DR0224-25A000140,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70512 and invoice_no = 'DR0224-25A000140' and status = 'StockHidden';
U0224-25A0000008,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70211 and invoice_no = 'U0224-25A0000008' and status = 'StockHidden';
P0429-25A0000074,th421,th429,UPDATE th421.inward_invoice SET status = 'CANCELLED' WHERE id = 28977 and invoice_no = 'P0429-25A0000074' and status = 'StockHidden';
P0224-25A0000530,th427,th224,UPDATE th427.inward_invoice SET status = 'CANCELLED' WHERE id = 182585 and invoice_no = 'P0224-25A0000530' and status = 'StockHidden';
P0411-25A0000050,th402,th411,UPDATE th402.inward_invoice SET status = 'CANCELLED' WHERE id = 221865 and invoice_no = 'P0411-25A0000050' and status = 'StockHidden';
P0224-25A0000377,th428,th224,UPDATE th428.inward_invoice SET status = 'CANCELLED' WHERE id = 48390 and invoice_no = 'P0224-25A0000377' and status = 'StockHidden';
DR0424-25A000006,th418,th424,UPDATE th418.inward_invoice SET status = 'CANCELLED' WHERE id = 26852 and invoice_no = 'DR0424-25A000006' and status = 'StockHidden';
P0434-25A0000003,th409,th434,UPDATE th409.inward_invoice SET status = 'CANCELLED' WHERE id = 52003 and invoice_no = 'P0434-25A0000003' and status = 'StockHidden';
DR0435-25A000444,th418,th435,UPDATE th418.inward_invoice SET status = 'CANCELLED' WHERE id = 29030 and invoice_no = 'DR0435-25A000444' and status = 'StockHidden';
DR0214-25A002594,th417,th214,UPDATE th417.inward_invoice SET status = 'CANCELLED' WHERE id = 40246 and invoice_no = 'DR0214-25A002594' and status = 'StockHidden';
DR0224-25A000109,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70421 and invoice_no = 'DR0224-25A000109' and status = 'StockHidden';
U0224-25A0000078,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69528 and invoice_no = 'U0224-25A0000078' and status = 'StockHidden';
P0425-25A0000046,th427,th425,UPDATE th427.inward_invoice SET status = 'CANCELLED' WHERE id = 175879 and invoice_no = 'P0425-25A0000046' and status = 'StockHidden';
P0428-25A0000554,th224,th428,UPDATE th224.inward_invoice SET status = 'CANCELLED' WHERE id = 929865 and invoice_no = 'P0428-25A0000554' and status = 'StockHidden';
U0224-25A0000073,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70233 and invoice_no = 'U0224-25A0000073' and status = 'StockHidden';
P0428-25A0000566,th224,th428,UPDATE th224.inward_invoice SET status = 'CANCELLED' WHERE id = 929917 and invoice_no = 'P0428-25A0000566' and status = 'StockHidden';
DR0224-25A000068,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69644 and invoice_no = 'DR0224-25A000068' and status = 'StockHidden';
U0224-25A0000062,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69484 and invoice_no = 'U0224-25A0000062' and status = 'StockHidden';
U0406-25A0000001,th205,th406,UPDATE th205.inward_invoice SET status = 'CANCELLED' WHERE id = 532070 and invoice_no = 'U0406-25A0000001' and status = 'StockHidden';
DR0428-25A000013,th223,th428,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69495 and invoice_no = 'DR0428-25A000013' and status = 'StockHidden';
PD0406-25A000516,th205,th406,UPDATE th205.inward_invoice SET status = 'CANCELLED' WHERE id = 538453 and invoice_no = 'PD0406-25A000516' and status = 'StockHidden';
DR0224-25A000111,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70430 and invoice_no = 'DR0224-25A000111' and status = 'StockHidden';
PD0224-25A004263,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 68598 and invoice_no = 'PD0224-25A004263' and status = 'StockHidden';
DR0434-25A000008,th410,th434,UPDATE th410.inward_invoice SET status = 'CANCELLED' WHERE id = 63099 and invoice_no = 'DR0434-25A000008' and status = 'StockHidden';
DR0411-25A000015,th403,th411,UPDATE th403.inward_invoice SET status = 'CANCELLED' WHERE id = 30054 and invoice_no = 'DR0411-25A000015' and status = 'StockHidden';
PD0406-25A000567,th205,th406,UPDATE th205.inward_invoice SET status = 'CANCELLED' WHERE id = 532114 and invoice_no = 'PD0406-25A000567' and status = 'StockHidden';
DR0224-25A000091,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70393 and invoice_no = 'DR0224-25A000091' and status = 'StockHidden';
U0224-25A0000065,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69492 and invoice_no = 'U0224-25A0000065' and status = 'StockHidden';
U0224-25A0000086,th425,th224,UPDATE th425.inward_invoice SET status = 'CANCELLED' WHERE id = 102820 and invoice_no = 'U0224-25A0000086' and status = 'StockHidden';
P0224-25A0000195,th427,th224,UPDATE th427.inward_invoice SET status = 'CANCELLED' WHERE id = 174066 and invoice_no = 'P0224-25A0000195' and status = 'StockHidden';
U0224-25A0000047,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69267 and invoice_no = 'U0224-25A0000047' and status = 'StockHidden';
P0434-25A0000009,th410,th434,UPDATE th410.inward_invoice SET status = 'CANCELLED' WHERE id = 63718 and invoice_no = 'P0434-25A0000009' and status = 'StockHidden';
DR0428-25A000063,th223,th428,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69647 and invoice_no = 'DR0428-25A000063' and status = 'StockHidden';
U0428-25A0000001,th223,th428,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69219 and invoice_no = 'U0428-25A0000001' and status = 'StockHidden';
DR0421-25A000006,th429,th421,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 134491 and invoice_no = 'DR0421-25A000006' and status = 'StockHidden';
P0411-25A0000087,th409,th411,UPDATE th409.inward_invoice SET status = 'CANCELLED' WHERE id = 51819 and invoice_no = 'P0411-25A0000087' and status = 'StockHidden';
PD0224-25A003991,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 68411 and invoice_no = 'PD0224-25A003991' and status = 'StockHidden';
U0424-25A0000004,th430,th424,UPDATE th430.inward_invoice SET status = 'CANCELLED' WHERE id = 30861 and invoice_no = 'U0424-25A0000004' and status = 'StockHidden';
U0224-25A0000072,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69512 and invoice_no = 'U0224-25A0000072' and status = 'StockHidden';
DR0413-25A001218,th418,th413,UPDATE th418.inward_invoice SET status = 'CANCELLED' WHERE id = 28880 and invoice_no = 'DR0413-25A001218' and status = 'StockHidden';
DR0428-25A000001,th223,th428,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69432 and invoice_no = 'DR0428-25A000001' and status = 'StockHidden';
PD0224-25A004445,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 68914 and invoice_no = 'PD0224-25A004445' and status = 'StockHidden';
P0428-25A0000534,th224,th428,UPDATE th224.inward_invoice SET status = 'CANCELLED' WHERE id = 922369 and invoice_no = 'P0428-25A0000534' and status = 'StockHidden';
P0224-25A0000375,th428,th224,UPDATE th428.inward_invoice SET status = 'CANCELLED' WHERE id = 48293 and invoice_no = 'P0224-25A0000375' and status = 'StockHidden';
U0428-25A0000025,th223,th428,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69322 and invoice_no = 'U0428-25A0000025' and status = 'StockHidden';
P0411-25A0000082,th402,th411,UPDATE th402.inward_invoice SET status = 'CANCELLED' WHERE id = 224578 and invoice_no = 'P0411-25A0000082' and status = 'StockHidden';
DR0224-25A000738,th406,th224,UPDATE th406.inward_invoice SET status = 'CANCELLED' WHERE id = 35865 and invoice_no = 'DR0224-25A000738' and status = 'StockHidden';
DR0224-25A000053,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69514 and invoice_no = 'DR0224-25A000053' and status = 'StockHidden';
DR0406-25A000221,th427,th406,UPDATE th427.inward_invoice SET status = 'CANCELLED' WHERE id = 182267 and invoice_no = 'DR0406-25A000221' and status = 'StockHidden';
U0428-25A0000020,th223,th428,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69305 and invoice_no = 'U0428-25A0000020' and status = 'StockHidden';
PD0224-25A005065,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69420 and invoice_no = 'PD0224-25A005065' and status = 'StockHidden';
PD0406-25A000550,th223,th406,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 68534 and invoice_no = 'PD0406-25A000550' and status = 'StockHidden';
PD0407-25A000609,th223,th407,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69397 and invoice_no = 'PD0407-25A000609' and status = 'StockHidden';
PD0205-25A002877,th223,th205,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 68849 and invoice_no = 'PD0205-25A002877' and status = 'StockHidden';
PD0205-25A002874,th223,th205,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 68846 and invoice_no = 'PD0205-25A002874' and status = 'StockHidden';
DR0413-25A001184,th429,th413,UPDATE th429.inward_invoice SET status = 'CANCELLED' WHERE id = 138815 and invoice_no = 'DR0413-25A001184' and status = 'StockHidden';
PD0224-25A004360,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 68694 and invoice_no = 'PD0224-25A004360' and status = 'StockHidden';
PD0417-25A000145,th214,th417,UPDATE th214.inward_invoice SET status = 'CANCELLED' WHERE id = 1024575 and invoice_no = 'PD0417-25A000145' and status = 'StockHidden';
DR0406-25A000021,th411,th406,UPDATE th411.inward_invoice SET status = 'CANCELLED' WHERE id = 184376 and invoice_no = 'DR0406-25A000021' and status = 'StockHidden';
U0224-25A0000056,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69413 and invoice_no = 'U0224-25A0000056' and status = 'StockHidden';
PD0407-25A000578,th223,th407,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69250 and invoice_no = 'PD0407-25A000578' and status = 'StockHidden';
P0409-25A0000017,th411,th409,UPDATE th411.inward_invoice SET status = 'CANCELLED' WHERE id = 199931 and invoice_no = 'P0409-25A0000017' and status = 'StockHidden';
DR0428-25A000015,th223,th428,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69499 and invoice_no = 'DR0428-25A000015' and status = 'StockHidden';
U0224-25A0000024,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70218 and invoice_no = 'U0224-25A0000024' and status = 'StockHidden';
P0224-25A0000373,th428,th224,UPDATE th428.inward_invoice SET status = 'CANCELLED' WHERE id = 48514 and invoice_no = 'P0224-25A0000373' and status = 'StockHidden';
P0224-25A0000202,th425,th224,UPDATE th425.inward_invoice SET status = 'CANCELLED' WHERE id = 104670 and invoice_no = 'P0224-25A0000202' and status = 'StockHidden';
DR0224-25A000064,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69537 and invoice_no = 'DR0224-25A000064' and status = 'StockHidden';
U0301-25A0000016,th214,th301,UPDATE th214.inward_invoice SET status = 'CANCELLED' WHERE id = 1028831 and invoice_no = 'U0301-25A0000016' and status = 'StockHidden';
DR0405-25A000071,th427,th405,UPDATE th427.inward_invoice SET status = 'CANCELLED' WHERE id = 181800 and invoice_no = 'DR0405-25A000071' and status = 'StockHidden';
U0224-25A0000019,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 68970 and invoice_no = 'U0224-25A0000019' and status = 'StockHidden';
PD0429-25A000661,th401,th429,UPDATE th401.inward_invoice SET status = 'CANCELLED' WHERE id = 50245 and invoice_no = 'PD0429-25A000661' and status = 'StockHidden';
U0224-25A0000074,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70234 and invoice_no = 'U0224-25A0000074' and status = 'StockHidden';
DR0224-25A000529,th401,th224,UPDATE th401.inward_invoice SET status = 'CANCELLED' WHERE id = 56993 and invoice_no = 'DR0224-25A000529' and status = 'StockHidden';
U0428-25A0000012,th223,th428,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69279 and invoice_no = 'U0428-25A0000012' and status = 'StockHidden';
DR0224-25A000101,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 70407 and invoice_no = 'DR0224-25A000101' and status = 'StockHidden';
DR0224-25A000055,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69519 and invoice_no = 'DR0224-25A000055' and status = 'StockHidden';
PD0406-25A000699,th223,th406,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 69077 and invoice_no = 'PD0406-25A000699' and status = 'StockHidden';
PD0224-25A004369,th223,th224,UPDATE th223.inward_invoice SET status = 'CANCELLED' WHERE id = 68695 and invoice_no = 'PD0224-25A004369' and status = 'StockHidden';
P0402-25A0000085,th411,th402,UPDATE th411.inward_invoice SET status = 'CANCELLED' WHERE id = 194971 and invoice_no = 'P0402-25A0000085' and status = 'StockHidden';
