source_debit_note_number,source_tenant,dest_tenant,updateInvoiceDetailsQuery,updateUnifiedVendorQuery,deletePurchaseIssueInvoiceQuery
P0413-25A0000262,th413,th429,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 45813 AND invoice_id = 37021 AND invoice_no = 'T0429-25A0001606';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 45813 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 191768 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 45813 AND invoice_id = 37021 AND invoice_no = 'T0429-25A0001606';
P0413-25A0000262,th413,th429,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 45815 AND invoice_id = 25988 AND invoice_no = 'T0429-25A0001720';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 45815 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 191768 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 45815 AND invoice_id = 25988 AND invoice_no = 'T0429-25A0001720';
P0413-25A0000244,th413,th214,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 45596 AND invoice_id = 25590 AND invoice_no = 'T0214-25A0008402';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 45596 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 45596 AND invoice_id = 25590 AND invoice_no = 'T0214-25A0008402';
P0417-25A0000046,th417,th429,"UPDATE th417.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 24499 AND invoice_id = 34822 AND invoice_no = 'T0214-25A0005499';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 24499 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 191768 AND tenant = 'th417';",DELETE FROM th417.purchase_issue_invoice WHERE purchase_issue_id = 24499 AND invoice_id = 34822 AND invoice_no = 'T0214-25A0005499';
P0417-25A0000046,th417,th429,"UPDATE th417.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 25640 AND invoice_id = 34871 AND invoice_no = 'T0214-25A0005611';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 25640 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 191768 AND tenant = 'th417';",DELETE FROM th417.purchase_issue_invoice WHERE purchase_issue_id = 25640 AND invoice_id = 34871 AND invoice_no = 'T0214-25A0005611';
P0417-25A0000046,th417,th429,"UPDATE th417.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 25656 AND invoice_id = 35249 AND invoice_no = 'T0214-25A0006615';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 25656 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 191768 AND tenant = 'th417';",DELETE FROM th417.purchase_issue_invoice WHERE purchase_issue_id = 25656 AND invoice_id = 35249 AND invoice_no = 'T0214-25A0006615';
P0417-25A0000046,th417,th429,"UPDATE th417.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 25916 AND invoice_id = 34475 AND invoice_no = 'T0214-25A0004741';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 25916 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 191768 AND tenant = 'th417';",DELETE FROM th417.purchase_issue_invoice WHERE purchase_issue_id = 25916 AND invoice_id = 34475 AND invoice_no = 'T0214-25A0004741';
P0435-25A0000018,th435,th214,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 3531 AND invoice_id = 24287 AND invoice_no = 'T0214-25A0005952';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 3531 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 3531 AND invoice_id = 24287 AND invoice_no = 'T0214-25A0005952';
P0435-25A0000018,th435,th214,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 4795 AND invoice_id = 34710 AND invoice_no = 'T0214-25A0005280';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 4795 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 4795 AND invoice_id = 34710 AND invoice_no = 'T0214-25A0005280';
P0435-25A0000018,th435,th214,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 4829 AND invoice_id = 38758 AND invoice_no = 'T0214-25A0005227';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 4829 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 4829 AND invoice_id = 38758 AND invoice_no = 'T0214-25A0005227';
P0435-25A0000018,th435,th214,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 4892 AND invoice_id = 24060 AND invoice_no = 'T0214-25A0005473';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 4892 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 4892 AND invoice_id = 24060 AND invoice_no = 'T0214-25A0005473';
P0435-25A0000018,th435,th214,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 4901 AND invoice_id = 23972 AND invoice_no = 'T0214-25A0005199';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 4901 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 4901 AND invoice_id = 23972 AND invoice_no = 'T0214-25A0005199';
P0435-25A0000018,th435,th214,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 5256 AND invoice_id = 3420 AND invoice_no = 'T0214-25A0008339';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 5256 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 5256 AND invoice_id = 3420 AND invoice_no = 'T0214-25A0008339';
P0435-25A0000018,th435,th214,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 5260 AND invoice_id = 23640 AND invoice_no = 'T0214-25A0004117';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 5260 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 5260 AND invoice_id = 23640 AND invoice_no = 'T0214-25A0004117';
P0435-25A0000018,th435,th214,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 5269 AND invoice_id = 41166 AND invoice_no = 'T0214-25A0008787';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 5269 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 5269 AND invoice_id = 41166 AND invoice_no = 'T0214-25A0008787';
P0435-25A0000024,th435,th429,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 2780 AND invoice_id = 25114 AND invoice_no = 'T0429-25A0000270';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 2780 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 191768 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 2780 AND invoice_id = 25114 AND invoice_no = 'T0429-25A0000270';
P0435-25A0000024,th435,th429,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 4070 AND invoice_id = 41562 AND invoice_no = 'T0429-25A0002039';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 4070 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 191768 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 4070 AND invoice_id = 41562 AND invoice_no = 'T0429-25A0002039';
P0435-25A0000024,th435,th429,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 4072 AND invoice_id = 37821 AND invoice_no = 'T0429-25A0002556';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 4072 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 191768 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 4072 AND invoice_id = 37821 AND invoice_no = 'T0429-25A0002556';
P0435-25A0000024,th435,th429,"UPDATE th435.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 4182 AND invoice_id = 40481 AND invoice_no = 'T0429-25A0000594';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 4182 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 191768 AND tenant = 'th435';",DELETE FROM th435.purchase_issue_invoice WHERE purchase_issue_id = 4182 AND invoice_id = 40481 AND invoice_no = 'T0429-25A0000594';
P0401-25A0000133,th401,th427,"UPDATE th401.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 91783 AND invoice_id = 51274 AND invoice_no = 'T0425-25A0001224';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 91783 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 60526 AND tenant = 'th401';",DELETE FROM th401.purchase_issue_invoice WHERE purchase_issue_id = 91783 AND invoice_id = 51274 AND invoice_no = 'T0425-25A0001224';
P0401-25A0000133,th401,th427,"UPDATE th401.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 91785 AND invoice_id = 51302 AND invoice_no = 'T0425-25A0001239';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 91785 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 60526 AND tenant = 'th401';",DELETE FROM th401.purchase_issue_invoice WHERE purchase_issue_id = 91785 AND invoice_id = 51302 AND invoice_no = 'T0425-25A0001239';
P0401-25A0000133,th401,th427,"UPDATE th401.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 91786 AND invoice_id = 52577 AND invoice_no = 'T0425-25A0001494';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 91786 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 60526 AND tenant = 'th401';",DELETE FROM th401.purchase_issue_invoice WHERE purchase_issue_id = 91786 AND invoice_id = 52577 AND invoice_no = 'T0425-25A0001494';
P0401-25A0000133,th401,th427,"UPDATE th401.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 91974 AND invoice_id = 50503 AND invoice_no = 'T0224-25A0011973';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 91974 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 60526 AND tenant = 'th401';",DELETE FROM th401.purchase_issue_invoice WHERE purchase_issue_id = 91974 AND invoice_id = 50503 AND invoice_no = 'T0224-25A0011973';
P0401-25A0000133,th401,th427,"UPDATE th401.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 91983 AND invoice_id = 52940 AND invoice_no = 'T0224-25A0015960';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 91983 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 60526 AND tenant = 'th401';",DELETE FROM th401.purchase_issue_invoice WHERE purchase_issue_id = 91983 AND invoice_id = 52940 AND invoice_no = 'T0224-25A0015960';
P0401-25A0000133,th401,th427,"UPDATE th401.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 91985 AND invoice_id = 51471 AND invoice_no = 'T0224-25A0013150';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 91985 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 60526 AND tenant = 'th401';",DELETE FROM th401.purchase_issue_invoice WHERE purchase_issue_id = 91985 AND invoice_id = 51471 AND invoice_no = 'T0224-25A0013150';
P0401-25A0000133,th401,th427,"UPDATE th401.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 92106 AND invoice_id = 52711 AND invoice_no = 'T0224-25A0015501';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 92106 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 60526 AND tenant = 'th401';",DELETE FROM th401.purchase_issue_invoice WHERE purchase_issue_id = 92106 AND invoice_id = 52711 AND invoice_no = 'T0224-25A0015501';
P0401-25A0000133,th401,th427,"UPDATE th401.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 92147 AND invoice_id = 50771 AND invoice_no = 'T0224-25A0012371';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 92147 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 60526 AND tenant = 'th401';",DELETE FROM th401.purchase_issue_invoice WHERE purchase_issue_id = 92147 AND invoice_id = 50771 AND invoice_no = 'T0224-25A0012371';
P0401-25A0000133,th401,th427,"UPDATE th401.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 92150 AND invoice_id = 49748 AND invoice_no = 'T0224-25A0010462';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 92150 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 60526 AND tenant = 'th401';",DELETE FROM th401.purchase_issue_invoice WHERE purchase_issue_id = 92150 AND invoice_id = 49748 AND invoice_no = 'T0224-25A0010462';
P0401-25A0000133,th401,th427,"UPDATE th401.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 92392 AND invoice_id = 52940 AND invoice_no = 'T0224-25A0015960';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 92392 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 60526 AND tenant = 'th401';",DELETE FROM th401.purchase_issue_invoice WHERE purchase_issue_id = 92392 AND invoice_id = 52940 AND invoice_no = 'T0224-25A0015960';
P0401-25A0000133,th401,th427,"UPDATE th401.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 92540 AND invoice_id = 52946 AND invoice_no = 'T0407-25A0000307';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 92540 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 60526 AND tenant = 'th401';",DELETE FROM th401.purchase_issue_invoice WHERE purchase_issue_id = 92540 AND invoice_id = 52946 AND invoice_no = 'T0407-25A0000307';
P0413-25A0000227,th413,th214,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 44966 AND invoice_id = 9182 AND invoice_no = 'MU214/23/A000382';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 44966 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 44966 AND invoice_id = 9182 AND invoice_no = 'MU214/23/A000382';
P0413-25A0000227,th413,th214,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 44972 AND invoice_id = 9182 AND invoice_no = 'MU214/23/A000382';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 44972 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 44972 AND invoice_id = 9182 AND invoice_no = 'MU214/23/A000382';
P0413-25A0000227,th413,th214,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 44994 AND invoice_id = 9045 AND invoice_no = 'A0214-24A0000153';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 44994 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 44994 AND invoice_id = 9045 AND invoice_no = 'A0214-24A0000153';
P0413-25A0000227,th413,th214,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 45100 AND invoice_id = 9182 AND invoice_no = 'MU214/23/A000382';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 45100 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 45100 AND invoice_id = 9182 AND invoice_no = 'MU214/23/A000382';
P0413-25A0000227,th413,th214,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 45103 AND invoice_id = 9052 AND invoice_no = 'A0214-24A0000164';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 45103 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 45103 AND invoice_id = 9052 AND invoice_no = 'A0214-24A0000164';
P0413-25A0000224,th413,th214,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 44840 AND invoice_id = 17008 AND invoice_no = 'A0214-24A0000699';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 44840 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 44840 AND invoice_id = 17008 AND invoice_no = 'A0214-24A0000699';
P0413-25A0000224,th413,th214,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 44896 AND invoice_id = 3844 AND invoice_no = 'AR22-23-1232';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 44896 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 44896 AND invoice_id = 3844 AND invoice_no = 'AR22-23-1232';
P0413-25A0000223,th413,th214,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 44833 AND invoice_id = 23850 AND invoice_no = 'T0214-25A0004823';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 44833 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 44833 AND invoice_id = 23850 AND invoice_no = 'T0214-25A0004823';
P0413-25A0000217,th413,th214,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 44169 AND invoice_id = 23881 AND invoice_no = 'T0214-25A0004888';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 44169 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 44169 AND invoice_id = 23881 AND invoice_no = 'T0214-25A0004888';
P0413-25A0000217,th413,th214,"UPDATE th413.purchase_issue SET updated_on = NOW(), invoice_id = NULL, invoice_no = NULL, invoice_tenant = NULL WHERE id = 44341 AND invoice_id = 9053 AND invoice_no = 'A0214-24A0000165';","UPDATE unified_vendor_returnable_item SET quantity = 0, updated_on = NOW(), status = 'CANCELLED' WHERE reference_id = 44341 AND reference_type = 'PURCHASE_RETURN' AND partner_detail_id = 3449 AND tenant = 'th413';",DELETE FROM th413.purchase_issue_invoice WHERE purchase_issue_id = 44341 AND invoice_id = 9053 AND invoice_no = 'A0214-24A0000165';
