skull_namespace,invoice_no,statuses,created_ons,created_by,total_count
th411,PD0428-24A003407,"StockHidden, live","2025-05-31 09:47:00, 2025-05-31 09:49:20, 2025-05-31 09:47:17, 2025-05-31 09:47:30, 2025-05-31 09:47:48, 2025-05-31 09:49:16, 2025-05-31 09:47:50, 2025-05-31 09:46:57, 2025-05-31 09:48:01, 2025-05-31 09:47:32, 2025-05-31 09:47:35, 2025-05-31 09:47:14, 2025-05-31 10:14:00, 2025-05-31 10:13:51, 2025-05-31 10:13:57, 2025-05-31 10:13:54, 2025-05-31 09:48:03, 2025-05-31 09:48:09, 2025-05-31 09:48:06, 2025-05-31 09:48:11, 2025-08-16 12:54:37","04ac02d5-7575-44fe-98f4-98745e20ef68,Kannan,9b07420e-cda5-4c99-82ae-be01054bc1bc",21
th411,P0403-25A0000061,"live, StockHidden","2025-06-24 10:25:08, 2025-06-11 12:24:25, 2025-06-23 14:13:39, 2025-06-23 14:13:59, 2025-06-23 14:14:05, 2025-06-27 08:49:26, 2025-07-20 09:15:58, 2025-06-27 08:49:20, 2025-06-27 08:54:44, 2025-06-27 09:05:46, 2025-06-27 09:05:11","98ab0179-60b6-40ea-9fa9-bd63ba8ba295,660cd962-fe79-419e-8a7f-00300591f711,Dhananjeyan,ad55ec32-9120-43fd-9aa8-2761a10c9215",11
th214,P0417-25A0000023,"StockHidden, pending-barcode","2025-06-22 07:47:55, 2025-06-22 07:47:47, 2025-06-22 07:47:54, 2025-06-22 07:47:52, 2025-06-22 07:47:50, 2025-06-22 07:47:58, 2025-06-22 07:47:59, 2025-06-22 07:47:57, 2025-06-22 07:47:51, 2025-05-29 09:04:47","3fffe9b6-ca14-4fe5-b817-c22334ac62d9,pooja",10
th223,,StockHidden,"2025-06-26 07:37:31, 2025-06-26 07:34:34, 2025-06-26 12:36:30, 2025-06-26 13:15:40",ed817790-a0dd-4273-8901-b52f35b1bbcb,4
th411,P0408-25A0000058,live,"2025-06-07 12:24:52, 2025-06-20 12:29:55, 2025-06-20 12:29:50",Dhananjeyan,3
th411,PD0409-25A001060,live,"2025-05-29 05:02:38, 2025-05-29 05:36:43, 2025-05-29 12:44:11","ajay,Kannan",3
th408,DR0411-25A000008,StockHidden,"2025-07-24 07:23:04, 2025-07-23 15:14:12",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000227,StockHidden,"2025-07-24 07:23:14, 2025-07-23 15:14:33",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th425,PD0224-25A004055,StockHidden,"2025-07-24 07:20:19, 2025-07-23 15:06:23",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000236,StockHidden,"2025-07-24 07:24:28, 2025-07-23 15:15:36",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th411,P0408-25A0000060,"live, StockHidden","2025-06-16 07:19:30, 2025-08-08 06:37:56","Dhananjeyan,f17a2067-ebfb-4575-8339-52ae690584d9",2
th411,U0408-25A0000002,"live, StockHidden","2025-06-16 07:21:00, 2025-08-08 06:37:31","yuasriguna,f17a2067-ebfb-4575-8339-52ae690584d9",2
th413,PD0214-25A006374,StockHidden,"2025-07-24 07:21:23, 2025-07-23 15:08:53",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000164,StockHidden,"2025-07-24 07:22:40, 2025-07-23 15:13:13",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th427,PD0406-25A000701,StockHidden,"2025-07-24 07:21:24, 2025-07-23 15:08:56",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th425,PD0224-25A004074,StockHidden,"2025-07-24 07:20:22, 2025-07-23 15:06:33",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th425,DR0224-25A000222,"live, StockHidden","2025-07-23 15:14:24, 2025-07-24 07:23:10","ANUJ,3fffe9b6-ca14-4fe5-b817-c22334ac62d9",2
th214,PD0413-25A003191,StockHidden,"2025-07-24 07:21:14, 2025-07-23 15:08:21",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000179,StockHidden,"2025-07-24 07:22:48, 2025-07-23 15:13:40",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th213,DR0214-25A001719,live,"2025-07-24 07:25:01, 2025-07-23 15:16:22",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000073,StockHidden,"2025-07-24 07:21:54, 2025-07-23 15:10:19",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th425,PD0224-25A004004,StockHidden,"2025-07-24 07:20:12, 2025-07-23 15:05:58",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004564,StockHidden,"2025-07-24 07:21:19, 2025-07-23 15:08:47",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004796,StockHidden,"2025-07-24 07:21:29, 2025-07-23 15:09:06",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004010,StockHidden,"2025-07-24 07:20:14, 2025-07-23 15:05:59",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th213,P0214-25A0001235,live,"2025-08-01 05:19:15, 2025-08-01 05:19:55",152753ca-2d1b-4e71-ac34-0a700128f384,2
th223,DR0224-25A000126,StockHidden,"2025-07-24 07:22:16, 2025-07-23 15:12:22",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th411,P0402-25A0000084,StockHidden,"2025-07-24 07:24:54, 2025-07-23 15:16:12",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th224,DR0428-25A000341,StockHidden,"2025-08-04 06:33:56, 2025-08-05 11:03:40","a55d4d97-db16-4eaf-9398-e738effaa310,04ac02d5-7575-44fe-98f4-98745e20ef68",2
th213,P0214-25A0001258,live,"2025-08-01 06:42:15, 2025-08-01 06:42:48",152753ca-2d1b-4e71-ac34-0a700128f384,2
th223,PD0224-25A004176,StockHidden,"2025-07-24 07:20:37, 2025-07-23 15:07:09",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th213,P0214-25A0001248,live,"2025-08-01 05:51:11, 2025-08-01 05:50:55",152753ca-2d1b-4e71-ac34-0a700128f384,2
th425,DR0224-25A000224,StockHidden,"2025-07-24 07:23:11, 2025-07-23 15:14:26",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000169,StockHidden,"2025-07-24 07:22:45, 2025-07-23 15:13:24",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th224,DR0428-25A000281,"live, StockHidden","2025-07-23 15:15:23, 2025-07-24 07:24:17","ANANDPR,3fffe9b6-ca14-4fe5-b817-c22334ac62d9",2
th223,PD0224-25A003993,StockHidden,"2025-07-24 07:20:09, 2025-07-23 15:05:51",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000174,StockHidden,"2025-07-24 07:22:47, 2025-07-23 15:13:32",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th214,PD0413-25A003129,StockHidden,"2025-07-24 07:20:57, 2025-07-23 15:07:49",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A003970,StockHidden,"2025-07-24 07:20:06, 2025-07-23 15:05:31",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th213,P0214-25A0000735,live,"2025-07-15 05:28:29, 2025-07-15 09:34:17",972c7d96-fbc2-43ba-86b7-f6897914e621,2
th223,PD0224-25A004034,StockHidden,"2025-07-24 07:20:17, 2025-07-23 15:06:14",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004575,StockHidden,"2025-07-24 07:21:21, 2025-07-23 15:08:49",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000096,StockHidden,"2025-07-24 07:22:06, 2025-07-23 15:11:53",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th213,P0214-25A0001237,live,"2025-08-01 05:22:49, 2025-08-01 05:22:29",152753ca-2d1b-4e71-ac34-0a700128f384,2
th223,DR0224-25A000161,StockHidden,"2025-07-24 07:22:39, 2025-07-23 15:13:07",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th427,U0428-25A0000019,live,"2025-06-17 12:31:27, 2025-06-13 05:39:22",Amrita Paswan,2
th223,PD0224-25A004224,StockHidden,"2025-07-24 07:20:42, 2025-07-23 15:07:23",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000074,StockHidden,"2025-07-24 07:21:56, 2025-07-23 15:10:20",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th427,DR0405-25A000012,StockHidden,"2025-07-28 16:24:50, 2025-07-24 10:59:57","660cd962-fe79-419e-8a7f-00300591f711,3fffe9b6-ca14-4fe5-b817-c22334ac62d9",2
th411,PD0408-25A000780,"StockHidden, live","2025-06-20 09:13:46, 2025-06-20 09:13:42","9d1b0ad2-378d-4a9f-a308-fd42907db31e,ajay",2
th223,PD0224-25A004375,StockHidden,"2025-07-24 07:20:52, 2025-07-23 15:07:37",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000079,StockHidden,"2025-07-24 07:21:59, 2025-07-23 15:10:26",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th411,P0408-25A0000055,live,"2025-06-06 06:00:39, 2025-06-20 12:28:33",sathish B,2
th223,DR0224-25A000076,StockHidden,"2025-07-24 07:21:57, 2025-07-23 15:10:22",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004158,StockHidden,"2025-07-24 07:20:33, 2025-07-23 15:06:58",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004403,StockHidden,"2025-07-24 07:21:00, 2025-07-23 15:07:58",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th429,DR0214-25A002389,StockHidden,"2025-07-30 09:13:36, 2025-07-30 12:22:27","bca43add-5e7d-4187-8ccf-160ea369a115,5f94fd12-c5f7-4da4-805f-361b849841e1",2
th401,PD0413-25A003122,StockHidden,"2025-07-24 07:20:55, 2025-07-23 15:07:42",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th428,DR0224-25A000455,StockHidden,"2025-07-28 13:15:04, 2025-08-16 09:13:42","ed817790-a0dd-4273-8901-b52f35b1bbcb,a8f42abb-f2b9-4792-8fd2-f7e42dfc01f0",2
th223,DR0224-25A000244,StockHidden,"2025-07-24 07:24:34, 2025-07-23 15:15:49",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000239,StockHidden,"2025-07-24 07:24:31, 2025-07-23 15:15:42",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th413,PD0214-25A006815,StockHidden,"2025-07-24 07:21:34, 2025-07-23 15:09:18",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th401,P0413-25A0000172,"StockHidden, live","2025-07-24 07:21:50, 2025-07-23 15:10:02","3fffe9b6-ca14-4fe5-b817-c22334ac62d9,Himanshu Negi",2
th223,DR0224-25A000189,StockHidden,"2025-07-24 07:22:54, 2025-07-23 15:13:50",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th213,P0214-25A0001267,live,"2025-08-01 07:24:02, 2025-08-01 07:24:21",152753ca-2d1b-4e71-ac34-0a700128f384,2
th223,PD0224-25A004062,StockHidden,"2025-07-24 07:20:21, 2025-07-23 15:06:27",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th210,D23T214/11570,StockHidden,"2025-07-23 08:42:16, 2025-07-23 12:13:09",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000030,StockHidden,"2025-07-24 07:21:44, 2025-07-23 15:09:42",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000181,StockHidden,"2025-07-24 07:22:50, 2025-07-23 15:13:43",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th411,PD0205-25A002667,live,"2025-06-18 09:38:16, 2025-05-31 06:14:15","Kannan,ajay",2
th425,PD0224-25A004039,StockHidden,"2025-07-24 07:20:18, 2025-07-23 15:06:17",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th429,DR0435-25A000352,StockHidden,"2025-07-28 12:17:54, 2025-07-28 12:32:08",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000135,StockHidden,"2025-07-24 07:22:33, 2025-07-23 15:12:46",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th435,DR0214-25A001737,StockHidden,"2025-07-24 07:25:37, 2025-07-23 15:16:50",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th214,PD0413-25A003130,StockHidden,"2025-07-24 07:20:59, 2025-07-23 15:07:51",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A003997,StockHidden,"2025-07-24 07:20:11, 2025-07-23 15:05:54",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004159,StockHidden,"2025-07-24 07:20:35, 2025-07-23 15:07:00",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th411,PD0407-25A000590,StockHidden,"2025-07-14 08:46:52, 2025-06-12 06:11:16","a88dd2b2-14a4-4f39-bcf7-b7106e01d369,f62fa4e2-1d67-4005-97b3-80e5fa1c8f5e",2
th213,DR0214-25A002456,live,"2025-08-01 05:53:28, 2025-08-01 05:52:54",152753ca-2d1b-4e71-ac34-0a700128f384,2
th213,DR0214-25A002437,live,"2025-08-01 04:54:05, 2025-08-01 04:53:27",152753ca-2d1b-4e71-ac34-0a700128f384,2
th214,P0413-25A0000226,StockHidden,"2025-07-24 07:24:27, 2025-07-23 15:15:32",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th411,P0408-25A0000054,live,"2025-05-30 07:13:10, 2025-06-20 09:17:45",ajay,2
th223,PD0224-25A004109,StockHidden,"2025-07-24 07:20:25, 2025-07-23 15:06:51",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000024,StockHidden,"2025-07-24 07:21:42, 2025-07-23 15:09:36",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th213,P0214-25A0001244,live,"2025-08-01 05:43:27, 2025-08-01 05:42:52",152753ca-2d1b-4e71-ac34-0a700128f384,2
th223,DR0224-25A000184,StockHidden,"2025-07-24 07:22:51, 2025-07-23 15:13:46",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th411,PD0214-25A005909,StockHidden,"2025-07-02 09:44:03, 2025-07-25 05:09:16","3fffe9b6-ca14-4fe5-b817-c22334ac62d9,e7754a16-576a-4465-a554-2013014aa72b",2
th210,D23T214/12782,StockHidden,"2025-07-23 08:42:17, 2025-07-23 12:13:10",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th214,P0413-25A0000212,StockHidden,"2025-07-24 07:23:08, 2025-07-23 15:14:20",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004788,StockHidden,"2025-07-24 07:21:26, 2025-07-23 15:09:01",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000242,StockHidden,"2025-07-24 07:24:32, 2025-07-23 15:15:46",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th411,U0408-25A0000003,"live, StockHidden","2025-06-22 06:21:47, 2025-08-08 06:38:16","Dhananjeyan,f17a2067-ebfb-4575-8339-52ae690584d9",2
th411,U0408-25A0000001,"StockHidden, pending-entry","2025-08-08 06:36:51, 2025-06-16 07:19:29","f17a2067-ebfb-4575-8339-52ae690584d9,341b17c6-67c7-42de-a909-ecd42190ccfa",2
th214,PD0413-25A003126,StockHidden,"2025-07-24 07:20:56, 2025-07-23 15:07:47",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th411,P0408-25A0000056,live,"2025-06-06 06:19:07, 2025-06-20 12:29:10",sathish B,2
th213,P0214-25A0001242,live,"2025-08-01 05:41:42, 2025-08-01 05:41:25",152753ca-2d1b-4e71-ac34-0a700128f384,2
th223,P0224-25A0000207,live,"2025-07-24 07:26:01, 2025-07-23 15:18:30",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th213,P0214-25A0001236,live,"2025-08-01 05:22:05, 2025-08-01 05:21:51",152753ca-2d1b-4e71-ac34-0a700128f384,2
th223,DR0224-25A000052,StockHidden,"2025-07-24 07:21:46, 2025-07-23 15:09:58",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th425,DR0224-25A000147,StockHidden,"2025-06-26 12:32:08, 2025-07-02 09:54:26","ed817790-a0dd-4273-8901-b52f35b1bbcb,ad55ec32-9120-43fd-9aa8-2761a10c9215",2
th224,PD0428-25A001360,StockHidden,"2025-07-24 07:21:15, 2025-07-23 15:08:27",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th213,P0214-25A0001234,live,"2025-08-01 05:14:47, 2025-08-01 05:15:24",152753ca-2d1b-4e71-ac34-0a700128f384,2
th223,DR0224-25A000128,StockHidden,"2025-07-24 07:22:23, 2025-07-23 15:12:31",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th224,DR0428-25A000365,StockHidden,"2025-08-11 11:15:18, 2025-08-11 11:24:37",a55d4d97-db16-4eaf-9398-e738effaa310,2
th213,P0214-25A0001228,live,"2025-08-01 04:51:17, 2025-08-01 04:51:57",152753ca-2d1b-4e71-ac34-0a700128f384,2
th223,PD0224-25A004931,StockHidden,"2025-07-24 07:21:30, 2025-07-23 15:09:12",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th411,P0403-25A0000057,live,"2025-06-03 12:29:57, 2025-06-30 10:56:00",ajay,2
th429,DR0421-25A000019,StockHidden,"2025-07-24 07:26:16, 2025-07-23 15:18:49",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004114,StockHidden,"2025-07-24 07:20:29, 2025-07-23 15:06:54",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th411,U0407-25A0000005,live,"2025-06-12 06:11:16, 2025-07-14 08:47:38",Dhananjeyan,2
th411,PD0413-25A003186,StockHidden,"2025-07-24 07:21:10, 2025-07-23 15:08:16",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004088,StockHidden,"2025-07-24 07:20:23, 2025-07-23 15:06:34",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000198,StockHidden,"2025-07-24 07:22:58, 2025-07-23 15:14:02",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004020,StockHidden,"2025-07-24 07:20:15, 2025-07-23 15:06:03",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000151,StockHidden,"2025-07-24 07:22:36, 2025-07-23 15:12:57",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000196,StockHidden,"2025-07-24 07:22:55, 2025-07-23 15:13:57",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000005,StockHidden,"2025-07-24 07:21:35, 2025-07-23 15:09:22",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th224,PD0428-25A001353,StockHidden,"2025-07-24 07:20:51, 2025-07-23 15:07:34",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004794,StockHidden,"2025-07-24 07:21:27, 2025-07-23 15:09:05",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,PD0224-25A004226,StockHidden,"2025-07-24 07:20:49, 2025-07-23 15:07:27",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th427,PD0411-25A001648,StockHidden,"2025-07-24 07:21:02, 2025-07-23 15:08:03",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000156,StockHidden,"2025-07-24 07:22:37, 2025-07-23 15:13:02",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th214,PD0413-25A003189,StockHidden,"2025-07-24 07:21:11, 2025-07-23 15:08:19",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th405,PD0205-25A002859,StockHidden,"2025-07-24 07:21:04, 2025-07-23 15:08:07",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th213,DR0214-25A002433,live,"2025-08-01 04:39:15, 2025-08-01 04:40:06",152753ca-2d1b-4e71-ac34-0a700128f384,2
th223,DR0224-25A000248,StockHidden,"2025-07-24 07:24:35, 2025-07-23 15:15:55",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000020,StockHidden,"2025-07-24 07:21:38, 2025-07-23 15:09:31",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2
th223,DR0224-25A000220,StockHidden,"2025-07-24 07:23:07, 2025-07-23 15:14:18",3fffe9b6-ca14-4fe5-b817-c22334ac62d9,2